#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1757413376 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=18600, tid=13004
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Feb 13 12:07:18 2026 Sri Lanka Standard Time elapsed time: 3005.937119 seconds (0d 0h 50m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000175489ff130):  VMThread "VM Thread"          [id=13004, stack(0x0000004636200000,0x0000004636300000) (1024K)]

Stack: [0x0000004636200000,0x0000004636300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x0000004642bfc3b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000175658581e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017565589970, length=213, elements={
0x0000017518351140, 0x0000017548a4d130, 0x0000017548a52100, 0x0000017548a52b60,
0x0000017548a86030, 0x0000017548a8ed90, 0x0000017548a90800, 0x0000017548a91260,
0x0000017548a91ff0, 0x0000017548a92a90, 0x0000017548d22240, 0x000001754eb7e3a0,
0x000001754ed8e4e0, 0x000001754eea2d80, 0x000001754eeeca70, 0x000001754eeede20,
0x000001754eeeb030, 0x0000017551bb3450, 0x0000017551bb4e90, 0x0000017553528da0,
0x0000017554279250, 0x0000017554f635b0, 0x0000017554f607c0, 0x0000017554f60130,
0x0000017554f5faa0, 0x0000017554f614e0, 0x0000017554f642d0, 0x0000017554f5e060,
0x0000017554f5d9d0, 0x0000017554f61b70, 0x0000017554f5e6f0, 0x0000017554f62f20,
0x0000017554f5d340, 0x0000017554f64960, 0x0000017554f62200, 0x0000017554f5ed80,
0x0000017554f64ff0, 0x0000017554f5f410, 0x0000017554f670c0, 0x0000017554f6bf80,
0x0000017554f6b260, 0x0000017554f69eb0, 0x0000017554f6c610, 0x0000017554f68470,
0x0000017554f67750, 0x00000175557e27c0, 0x00000175557e3b70, 0x00000175557e2e50,
0x00000175557e1410, 0x00000175557e4200, 0x00000175557e0060, 0x00000175557e34e0,
0x00000175557dd270, 0x00000175557e4890, 0x00000175557decb0, 0x00000175557dd900,
0x00000175557ddf90, 0x00000175557e06f0, 0x00000175557e1aa0, 0x00000175557df340,
0x00000175557e0d80, 0x00000175557e2130, 0x0000017552666730, 0x0000017552668e90,
0x0000017552668800, 0x00000175526660a0, 0x0000017552663fd0, 0x0000017552665380,
0x0000017552666dc0, 0x0000017552669520, 0x000001755266a240, 0x0000017552668170,
0x0000017552669bb0, 0x0000017552667450, 0x0000017552665a10, 0x000001755266b5f0,
0x0000017552667ae0, 0x000001755266a8d0, 0x000001755266af60, 0x0000017552664660,
0x0000017555d59ef0, 0x0000017555d57100, 0x0000017555d591d0, 0x0000017555d584b0,
0x0000017555d5b2a0, 0x0000017555d58b40, 0x0000017555d5cce0, 0x0000017555d5c650,
0x0000017555d5bfc0, 0x0000017555d5ac10, 0x0000017555d59860, 0x0000017555d5a580,
0x0000017555d5b930, 0x0000017555d56a70, 0x0000017555d55d50, 0x0000017555d5d370,
0x0000017555d563e0, 0x000001755353ebc0, 0x000001755353d180, 0x000001755353dea0,
0x000001755353bdd0, 0x000001755353d810, 0x0000017553540600, 0x0000017553540c90,
0x000001755353caf0, 0x000001755353e530, 0x000001755353b740, 0x0000017553542d60,
0x000001755353f8e0, 0x000001755353f250, 0x000001755353ff70, 0x0000017553541320,
0x00000175535419b0, 0x000001755353c460, 0x000001755131cb10, 0x000001755131dec0,
0x000001755427cd60, 0x000001755427ac90, 0x000001755427d3f0, 0x000001755427e110,
0x0000017554277810, 0x000001755131bdf0, 0x0000017551322060, 0x000001755131e550,
0x000001755131ebe0, 0x000001755131f270, 0x000001755131f900, 0x000001755352dc60,
0x000001755352a7e0, 0x000001754eeec3e0, 0x000001754eeed790, 0x000001754eeee4b0,
0x000001754eeed100, 0x000001755f3bb730, 0x000001755f3bc450, 0x000001755f3c8fc0,
0x000001755f3c3a70, 0x0000017551bb5bb0, 0x0000017551bb6240, 0x0000017554f63c40,
0x0000017554f66a30, 0x0000017554d6f120, 0x00000175557de620, 0x0000017554278bc0,
0x000001755352c220, 0x0000017553542040, 0x0000017565f7fd50, 0x0000017565f831d0,
0x0000017565f7f6c0, 0x0000017565f7f030, 0x0000017565f7d5f0, 0x0000017565f80a70,
0x0000017565f7dc80, 0x0000017565f81100, 0x0000017565f7e310, 0x0000017565f81790,
0x0000017565f7e9a0, 0x0000017565f81e20, 0x0000017565f83860, 0x0000017565f824b0,
0x0000017565f83ef0, 0x0000017565f7cf60, 0x0000017565f88090, 0x0000017565f88720,
0x0000017565f86ce0, 0x0000017565f87370, 0x0000017565f85930, 0x0000017565f88db0,
